Backup Timestamp : 20251007-200810
Repo Root        : C:/dev/bakim_kalibrasyon
Total Files      : 406
Git Branch       : ci/e2e-i18n-setup-fixes
Git Commit       : a5d449b
------------------------------------------------------------
SHA256                                 SIZE(bytes)  PATH
282861A09895F56FF0AC4B0E3EF86CFE80E04E75BFA2F2BB5D2C6DF3A1A5790A          1400  scripts\calibration_reminder.ps1
6F8220A1A9C7EC2C8C23A0D225A441DFBF7901ABA5E26BA27152BCDF3BAAFC39           970  scripts\calibration_reminders.cmd
74CE61783ED088DA9C4D7B047790E5FDB7AFAA6DF2B7CF0FD7DB00BAB61AE6DE           969  scripts\capture_screenshot.ps1
B83BA9BEF7AD358269B39711ACA2B56E4631AA442E45ADCC1A4681B2712449D3           810  scripts\django_check.ps1
1B7E95A091E274B89B14DE6F1DE403246F32C8A6BE20EF44D9750D2B9742BCF1          6429  scripts\fix_e102_addform.ps1
711CCE993B26F536594FEC1628C4FBBB30A6DEDB88DE6FD3191092CDA16D583B           542  scripts\install_reminder_task.bat
40A1AB20861D316E04EDFF0461E27F85503CE540BF2417B0650FC68078C3E17A          2607  scripts\list-changes.ps1
D605AD25C448B3E88530A0E6FC959D90850762C959813EEE11767530E17BE145          1910  scripts\open_mail_draft.ps1
293620AA519800A1DDC32F4F25AB5C3AA0F639E9A2E1BD72D5526F8720EEE9F3          1397  scripts\register_task.ps1
2C6FCF3B72D361ABFF07963541C9AD8CFE789E820B88400F08D6DD81757DC87A           158  scripts\run_reminder_now.bat
67BFD6B0F34EC5DA53B9687DFDD3D17A10D0AB259A4CF3B0DA8A17254C5E990F          1301  scripts\test_smtp_login.py
21361C99DF3A4FF42A4C4EB59A3E8ABC2E696F3A287BBA5E4047FD081B6FBE79           125  scripts\uninstall_reminder_task.bat
6FD6C06964B469963433D8A115CCE4739A92D83E6E73995179653F6D02755E3F          6784  README-ops.md
95F2E4E0B79C985656DDAAE4B25A1251C23619EEDEFA289ADB68F6A7B336D21C           597  requirements.txt
99A36AC51BAFE8D18CF8069A5F5158AA5B726A73250245A937219A5B1189E488           692  .pre-commit-config.yaml.bak
4D04ECEF104EBB6158FBD89814AC3DF966C074B8979C24F79B2068457C29A721           778  .pre-commit-config.yaml.bak_20251005
9C3118D6043C663D83C1BA3B6EFC907D8A5148A9C340AF8CE5A3DD8C80930351           911  manage.py.bak_20251005
D7CC565AA85A87AE0CF2C3C439B3804433786790CFFF100BE6085628AB70F395          1010  package.json.bak
7EF9F01ADA95A154565073E522FA2DB87D4FFE7EA39A07C18CF73C20EFECC4BB           795  package.json.bak_20251005
06F139F94389969F6AE0CAB92E7073DD594B13EEEB277B2D0834DA32629643F4           464  pipeline.config.json.bak
BF65F68BF5440736FCD8590A1C454289D0CC23EF4B295FDBF729B0E5B51C28C7          1003  pipeline.config.json.bak_20251005
CC9F43E386B28AF15C7BE4EBF7044AF12D45C6A9DA0DA3659B109C0E8606424A           567  playwright.config.js.bak
AAB1DC5E770FE3AE9935595FEAECEFF951C14DC0A83BB833A2F56D5FDC163E4B           683  playwright.config.js.bak_dbg
88F1FF3429485D7A518C269C6DE1BE1E1B7124FD83102E372485ACD694B40A49           858  playwright.config.js.bak_ignore_e2e
FF27FBA4564A7DFEB358B0BB9F23867EE307E0940BF656E46C079611E2504FED           654  playwright.config.js.dep.bak
